
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "libs/drawio/stencils/mscae/intune.xml": "83d52d25e9e6aa05f71b2c9ff9427cb2c42822b4a8d31b7db735a9bbb4f80e94",
    "libs/drawio/stencils/mscae/oms.xml": "ff68d23aa4c77d83df852149c0de9c2cbcfef5575dff61ef8cc643a47340b315",
    "libs/drawio/stencils/mscae/opsmanager.xml": "9cf81aba70340ec5dbdb265841f51a55fd9e906daa52cdbe215496937ff4536c",
    "libs/drawio/stencils/mscae/other.xml": "c9a5bf34c9e9ddc0f888625602845e027bc92a5b12652abab9356744f4420abf",
    "libs/drawio/stencils/mscae/system_center.xml": "c8b65ec85c6c894f93a1d20efe81e0b31f4986408e06d5e84a993d133d66208a",
    "libs/drawio/stencils/mscae/vm.xml": "1bd235d91a4c94684733aa98b3c19dbfbb90ecd6c413634ae5193c2e59a24528",
    "libs/drawio/stencils/networks.xml": "2921086e1eec8cddcde937feec78caff85fa6b2b82670f29ded51e69b21e3711",
    "libs/drawio/stencils/office/clouds.xml": "60c5c5abacea69b6fa3f2d3f67cbcbcacbc7597c973b6c7db308cc04d47bb86f",
    "libs/drawio/stencils/office/communications.xml": "48063e32f398a4c0b7c1a9662d2a29a32f5be8a7b1060d21f503c3a386d5ab44",
    "libs/drawio/stencils/office/concepts.xml": "3dad9b6b67ce0457036412772c60a913b73910e2b6ca5d952f7f47739f8896cc",
    "libs/drawio/stencils/office/databases.xml": "04baf1d8f7bad83c1d49709f69854d1b128ed633cc069633770aaacc6efd83e0",
    "libs/drawio/stencils/office/devices.xml": "34e7c854a9a574719aec3694f106561aa0e4a716ecff0aec58bb74c239ce6840",
    "libs/drawio/stencils/office/security.xml": "97dde7fdb41273ec2e5ed4fb51a7c76760d4bc38397871c0c3cbe3656c6dcedc",
    "libs/drawio/stencils/office/servers.xml": "7d9715096c1d34e080d148d6749d0ff663ddd97ac8c901f34244ebdebf4d772c",
    "libs/drawio/stencils/office/services.xml": "c53b490d38fc52a4fcf805968856b77d6ed40feab82a59fe906406be5178e42b",
    "libs/drawio/stencils/office/sites.xml": "7d9db0ffa3f8055d70ee16310ec6da17a0db450e359e1351538b520f9c527f79",
    "libs/drawio/stencils/office/users.xml": "e0d4500a35f9eb4e515f3187a2c80bf72c347a410b8cfe096585e21d5544e992",
    "libs/drawio/stencils/pid/agitators.xml": "79dc130e146e9dbdcd8aa2eeec1189429c4bc07666efca4b5bad167451356be6",
    "libs/drawio/stencils/pid/apparatus_elements.xml": "67c6e3f87be5937fbd4f9ec5f09bfa69d98c0713a8d4339950d767872ac5d76f",
    "libs/drawio/stencils/pid/centrifuges.xml": "b8e64954e290a16fc956eb58baf4cf6a8b0817a2db41b8276489b9c97cb6cf46",
    "libs/drawio/stencils/pid/compressors.xml": "1c4c2adcfe0f2ec89ffe195334f5d6519f17f528e9ff5267249922bd6b029aa3",
    "libs/drawio/stencils/pid/compressors_iso.xml": "6a82694ae3ce6811b269aac79829fb00d41f7ba90340f363d9b162daea8121b9",
    "libs/drawio/stencils/pid/crushers_grinding.xml": "4f5696fec338db3fabb3215a14a645f0adc87a473a651da0752975fdb0fed6f8",
    "libs/drawio/stencils/pid/driers.xml": "98baa676d86de9ea460e7cc467ca4a2557f4458df1b7288e09dba60992fc9687",
    "libs/drawio/stencils/pid/engines.xml": "962b32f5849475fdeb0a7e799ca725038647616d49abc51f3bd2c7fd17b6adfa",
    "libs/drawio/stencils/pid/feeders.xml": "655078455262a52e8418e6df884362dd3069b0ab052d6e118347691278be9192",
    "libs/drawio/stencils/pid/filters.xml": "6a52096d5b230ed1590d0288b9b6f18e3fd1691044167020042e9218d5c29d32",
    "libs/drawio/stencils/pid/fittings.xml": "f78bc272898dfb9c9774ced9751c5c30de85890826c60188da826d8ed55ffe88",
    "libs/drawio/stencils/pid/flow_sensors.xml": "05a9c9a854e7a592360a38a9a84388f075c0279c60af7e8b6b8aebe790869a76",
    "libs/drawio/stencils/pid/heat_exchangers.xml": "44a7aa1b4a58c7c94275da5dee7ac4ae8994062df85364f27b93f7256e475256",
    "libs/drawio/stencils/pid/instruments.xml": "e2d6dc90bcdf11c802d54c72d894fdd60694684e02ea69695ba0641db9e2bfd4",
    "libs/drawio/stencils/pid/misc.xml": "79c5892b3e9c7f1bcec726176bfe249cd1826b7af4165af352c2b0e4cfb854d8",
    "libs/drawio/stencils/pid/mixers.xml": "55678843bed9717c6c00175e8bc4c4a3575c87673f074eb9056595999656e6c8",
    "libs/drawio/stencils/pid/piping.xml": "27aef0659a6775804561672b584109493c523e58f2e89a7f5390a74217d5c067",
    "libs/drawio/stencils/pid/pumps.xml": "f9668d7ae2677be539c05aaf83de03ee603031171c44fbecfda5ff9f134db87e",
    "libs/drawio/stencils/pid/pumps_din.xml": "d8dbae6083b10621ec4f24efc85b6c8d62ae72fc6feb201d94c9e89b6df8c7a6",
    "libs/drawio/stencils/pid/pumps_iso.xml": "7adab054e7a442d12d885ef11edd2fb4ccffcf77804290e9cd3e46462122cdf8",
    "libs/drawio/stencils/pid/separators.xml": "566832d04df562f094684ff7d9b02d2e030d88d91cc34aaa14782cea22c6b2ac",
    "libs/drawio/stencils/pid/shaping_machines.xml": "eed8375e325ec64428b76cf6dfa0f4cc642f468a62e48fc348f46a817d0a87fb",
    "libs/drawio/stencils/pid/valves.xml": "c334879f3b663fe49830a850b239db9daddaecb0e63b0e08117c768ad2628e17",
    "libs/drawio/stencils/pid/vessels.xml": "b4f54973e4c55fa0e859450474f39639bb6854698f9ac8d2628a8fa7ba3f2a07",
    "libs/drawio/stencils/rack/android/android.xml": "4b28b9890367895d0ee719baa02a82a5dc119a495ceb0b4f42b30b1bd15e4a5a",
    "libs/drawio/stencils/rack/apc.xml": "f24d02c5f6a25bf8157288c90ccae59bd509f09c102dfffcfad7b23397706292",
    "libs/drawio/stencils/rack/arrows.xml": "608331127c21280a3dd495f3f8bd76014b953d0d92a0df961d94ad475054779a",
    "libs/drawio/stencils/rack/atlassian.xml": "21bb81a3cfb95cb6243a964b63e26267f6bd38351499e2682fae39bdc3987f42",
    "libs/drawio/stencils/rack/aws/compute.xml": "ac645cc824069ef01d467d3b0af84e707c0f0c26b3b5a747d09f86376562c694",
    "libs/drawio/stencils/rack/aws/content_delivery.xml": "34d45851256c297f4d8fb397d8f2a74ba0bb78698cc49a7034af50b8f48e034c",
    "libs/drawio/stencils/rack/aws/database.xml": "562add9d3341b2ad2d82cfb641260bafec7cb61ae841962a0485b81a76e4ff09",
    "libs/drawio/stencils/rack/aws/deployment_management.xml": "fde48a1b06186638e4aa5d58cdef83297df79fc1cc959ddf7f497b15fbbc4ad5",
    "libs/drawio/stencils/rack/aws/groups.xml": "b44e0871f3fff499e1091c1e323873d0c14a1d3cdb265fd3e07a76b94560915d",
    "libs/drawio/stencils/rack/aws/messaging.xml": "40814d2941b3749e1c47cfc65972e34a1cdbe771d6a2d0b592451cda0fa4e448",
    "libs/drawio/stencils/rack/aws/misc.xml": "181204eebc57380d3f2bae7ceb98e301447d32dbd3c4c42c930c50097080f72e",
    "libs/drawio/stencils/rack/aws/networking.xml": "b9a0103c87e9fb8a2ad7c251ca0d65c1a2bca1bc9385b12f7b030f3c38d77ca9",
    "libs/drawio/stencils/rack/aws/non_service_specific.xml": "3024c4f320ffca7d84148664a2322170dde9fd0b39a887ef8245ed218d10b991",
    "libs/drawio/stencils/rack/aws/on_demand_workforce.xml": "f6b3ef60da6b2394a7bff24e6e9f20b36f4b8d34655ef2ac70e83c41baa277ae",
    "libs/drawio/stencils/rack/aws/storage.xml": "093ea242612d434480e9b04cbf9ac71458c4f53ba12d14757def6d0c78b66d44",
    "libs/drawio/stencils/rack/aws2/administration_and_security.xml": "ca00414486566f0abffa615a84498fbc9b568eefa59401b8b1260f0742fe0e4d",
    "libs/drawio/stencils/rack/aws2/analytics.xml": "db20afba25c96b6aedb50604f273daf894800c120b9b44262c0eecfceedcb810",
    "libs/drawio/stencils/rack/aws2/app_services.xml": "c6b6fbaa6fefc549b6d3dc4e2618c83b015a4fab1f11a835928bf9f124037a60",
    "libs/drawio/stencils/rack/aws2/compute_and_networking.xml": "8147cd7b17db7e71ce9709306ba13282f73eb7719de9f88addec70f748d047ec",
    "libs/drawio/stencils/rack/aws2/database.xml": "8d37411ece66f9c146181634e5f21e51aee3656c4421392d252e312f44a7087e",
    "libs/drawio/stencils/rack/aws2/deployment_and_management.xml": "a6434afca8ec3b284d2981737ab6b7145b096dfa7e1c4e6cfebf8873f8793427",
    "libs/drawio/stencils/rack/aws2/developer_tools.xml": "129f5bee932f49a4586eec922c15562927283519d22b90321c59d8e3c3484797",
    "libs/drawio/stencils/rack/aws2/enterprise_applications.xml": "dee1ad5b61194fe0ffb978cea263d9ea8687e040028796b24f35e45f1d8da5ca",
    "libs/drawio/stencils/rack/aws2/game_development.xml": "c446c227efb7d6e71d080bba43fdf850cbaa0d9d6e5ebb62d771411d5b3d9984",
    "libs/drawio/stencils/rack/aws2/internet_of_things.xml": "2725f27b3e8570a2b7655768424ab0d23b8d17f3e0cfe1797b4a6439d2533728",
    "libs/drawio/stencils/rack/aws2/management_tools.xml": "ba3659edfb1e63a14efbdee57908a150a8f73a809d04c0e340528b40b117fa90",
    "libs/drawio/stencils/rack/aws2/mobile_services.xml": "ec640069fe14d34f17fcf8a17907bea51b075de9ca4061708ca63cbea61b5aad",
    "libs/drawio/stencils/rack/aws2/networking.xml": "72e230f02a846d80d164b5e21091808a4c2055f7aad25ab4911e71d471cbe21b",
    "libs/drawio/stencils/rack/aws2/non-service_specific.xml": "c000e6232894d7c8056fdc2d81330f1b87cd6df5c4c24fde63f0616a306da7f6",
    "libs/drawio/stencils/rack/aws2/on-demand_workforce.xml": "bd56925a169bdc466c86dc479c9a91ff938319b2e60f9321ca45f4aef2396749",
    "libs/drawio/stencils/rack/aws2/sdks.xml": "90be3a97bc615e2b194adf1bf31187deda71d872aee9e941cf27ffbc9ca4badd",
    "libs/drawio/stencils/rack/aws2/security_and_identity.xml": "4d50601a46656cfdbf599521e50f62648436ea9ba3fc9f35d81e1a16ce6b2b1a",
    "libs/drawio/stencils/rack/aws2/storage_and_content_delivery.xml": "ca137b720b9a53930885ebc4158f6c12ab933ab75c5f4e1cc70ff08f67d41e7b",
    "libs/drawio/stencils/rack/aws3.xml": "e96c79d67bbb087a64aa94559f965c8af2707172e80e6ee36806a99456b75ede",
    "libs/drawio/stencils/rack/aws3d.xml": "70a5eefe7704637b331547aa4aac16ea0311f767a45152ae1dae2bc36ab5b443",
    "libs/drawio/stencils/rack/aws4.xml": "2efce88012e7be73d851b6271124a0548fcd06c959fa8a0590daa5bcbd1acafc",
    "libs/drawio/stencils/rack/azure.xml": "c940e5ff0474dadec0d5d3436e03c99023eaca3617a74143123500eeda8d5472",
    "libs/drawio/stencils/rack/basic.xml": "1371ec4db537ea63f8cbda89b72f8300c75dc8612f60178f4fd292fa7eca054d",
    "libs/drawio/stencils/rack/bootstrap.xml": "520e96a126b39e947dce1a37953415f8f84562b8308a00794935325e4ddec605",
    "libs/drawio/stencils/rack/bpmn.xml": "4090e4b99c160e9db6aa51582923a6465d33b56e8816a39bd946433aabb85aa4",
    "libs/drawio/stencils/rack/cabinets.xml": "d6e696cd452c0e89381f77ca8ace091b6b6da5115671fc812f97e19f43e76c4f",
    "libs/drawio/stencils/rack/cisco/buildings.xml": "2c22491c2ca032058e0ebd17d1b8ef2d5159a08023e11757fd379fa8fcd7b39b",
    "libs/drawio/stencils/rack/cisco/computers_and_peripherals.xml": "bd64b9bfb7c0647d8c740221847696825d9839a22594c46fdd770f3b608352bd",
    "libs/drawio/stencils/rack/cisco/controllers_and_modules.xml": "476765d3e317d94b92ba54f70ba0a28cfacef794c1a84e1c2549d725c9b43d0c",
    "libs/drawio/stencils/rack/cisco/directors.xml": "00067f9333c1cd426b542cfab0253d9192cb91efdabb44c3ba6d6c79161499e5",
    "libs/drawio/stencils/rack/cisco/hubs_and_gateways.xml": "f8b86e61f321e80e9eceba5582d2948f326b01e32cec6dad3d9d9da5c032c275",
    "libs/drawio/stencils/rack/cisco/misc.xml": "0381a7902ba6ff77a8c06f24a23448a310ecb5c88be9d2a1f523666dfbd0827c",
    "libs/drawio/stencils/rack/cisco/modems_and_phones.xml": "aaa8852cd4a5cb7d0304cabb05b4cba4a59e95a3924173168bea590a3583af0a",
    "libs/drawio/stencils/rack/cisco/people.xml": "ec1ec2a84660117cb732ff78a65be4ba2df98b08f5d27d8377aa16881ff3c1b2",
    "libs/drawio/stencils/rack/cisco/routers.xml": "ee4fc1ab3fe03cd236b8fa91c4e719761a2e60bbbcdd700b424c0ccf0e724f07",
    "libs/drawio/stencils/rack/cisco/security.xml": "70b7d1b8a18708569b3484ee462c720f63f32e9d08f9486901b871f63bb7e57b",
    "libs/drawio/stencils/rack/cisco/servers.xml": "a477141d0b62a6d9dbd7bea46a5584b44e662c1cd643ad7909b8cf119b299846",
    "libs/drawio/stencils/rack/cisco/storage.xml": "e702af982424166dee1500caa9c903aa0028aec9bd62c6dc8b51f8ca203f8305",
    "libs/drawio/stencils/rack/cisco/switches.xml": "ea80c74a894673197f40dfdfe2480df1b2a9d66d876274e5f2ede920980142aa",
    "libs/drawio/stencils/rack/cisco/wireless.xml": "13e5bc064e56d4ee593371657b015e719251b873a52ff99bdfd06e2d8b6f2b40",
    "libs/drawio/stencils/rack/cisco.xml": "92be5331ca5d7d5ba0639fe0ae94fc0ed0dbcc9ce41eb40eaa68923cad842556",
    "libs/drawio/stencils/rack/cisco19.xml": "88c3bd4b31046ef0160838bfe190fb9edc8d43b0f9d0852f86f32a8d51e88cf6",
    "libs/drawio/stencils/rack/cisco_safe/architecture.xml": "3c156a6675278a62fbf56ff5db0b20bc728882fc66f62771de8867677b433427",
    "libs/drawio/stencils/rack/cisco_safe/business_icons.xml": "e3080dfba6310d3e138306b2bec240e6f23c2e5eb22bde0570536e995856796a",
    "libs/drawio/stencils/rack/cisco_safe/capability.xml": "c0de6295594fde661d99e3581a5f072957e569aaf502d0972be655267a1e1ef9",
    "libs/drawio/stencils/rack/cisco_safe/design.xml": "5c556269663b63e21d2dccde2598fa1debf2ab765b2c819d7a2374c301a8f81b",
    "libs/drawio/stencils/rack/cisco_safe/iot_things_icons.xml": "95e4c6e0f8f314af4a999a251589b40435c4a59685f20d2c9e6adf6b049d9cf9",
    "libs/drawio/stencils/rack/cisco_safe/people_places_things_icons.xml": "238c141c96ffa59a5264394a8669678e9c2b2c44c038bf9806a5611b91f8a16c",
    "libs/drawio/stencils/rack/cisco_safe/security_icons.xml": "e21a867d63c18b5a5c24a39d8713514f342903c712776cf3a9fafda70c7448cd",
    "libs/drawio/stencils/rack/cisco_safe/technology_icons.xml": "37c7cb524d2751c144c365d3a0570fc3e1cd5790f93202f3de3e721f4fed7bdf",
    "libs/drawio/stencils/rack/cisco_safe/threat.xml": "7301667c4831896024ed58dd0a4fb3253166621ea8c19187c42a459fded4b122",
    "libs/drawio/stencils/rack/citrix.xml": "236e734c3017413e33cdc4682f2a45a98ca7dbf5e05aa49ad4c01155655ca7f6",
    "libs/drawio/stencils/rack/clipart/Gear_128x128.png": "5de5998369a94f7c7d27c88d750be8fa03b58706e7b110741a50bd67bf989b65",
    "libs/drawio/stencils/rack/dell.xml": "f1de0d96d95fce60762be844aee4dbf730fb061d6bfd35da90bb72579ac9b90d",
    "libs/drawio/stencils/rack/eip.xml": "4bd369d5bf308daa9704ace395b6ac1a4bcbb1133ea0ed937dbcbcfa7b62cae9",
    "libs/drawio/stencils/rack/electrical/abstract.xml": "5f8bd7b4b509a702c19f7fa2e231ebe6187e49027f46b61f5a2019b870b7dbf2",
    "libs/drawio/stencils/rack/electrical/capacitors.xml": "01becdbb2f91011f8bc4934ad9f6a3fb2dcce9305e7c40f00446bf276a1bc079",
    "libs/drawio/stencils/rack/electrical/diodes.xml": "15ea88c1e0c4f1a05bd1b3fdad4ad16bea9edef2be09a644842c896875747c65",
    "libs/drawio/stencils/rack/electrical/electro-mechanical.xml": "7084ca8500a2c3d4e6f0009fd5916f45106cba8d2f2ed710c93d5745abe7356f",
    "libs/drawio/stencils/rack/electrical/iec417.xml": "1241b2a1394d6ad14526b511069b0fcd534e38e8f128df370887cc538c26b5f8",
    "libs/drawio/stencils/rack/electrical/iec_logic_gates.xml": "3338bcc366bb4f73e67c6f7c269f47af50fe9818584ebe6c998615a4c8ea990f",
    "libs/drawio/stencils/rack/electrical/inductors.xml": "b951d4da18b0c6bb12db0a709d534d80f0b6f270e4f7478a2ae85b74357e4a11",
    "libs/drawio/stencils/rack/electrical/instruments.xml": "d8c653593f2a833d2febe5cd810bc3359fa9ffac6d8ae4537397588b16881fc9",
    "libs/drawio/stencils/rack/electrical/logic_gates.xml": "d72ee1bc2df6302ff54fbff047d11add6b6ad257c7a8b66e796c3d415428187e",
    "libs/drawio/stencils/rack/electrical/miscellaneous.xml": "9509c8ed3c1ae9b1171dffc646daa06e605bc0bd05a7fa46b71f99e7bc37ec48",
    "libs/drawio/stencils/rack/electrical/mosfets1.xml": "9cae4249b4cc29f76864f0f0a6dc19aa45bc72992c17a79c75ade8108c3192a6",
    "libs/drawio/stencils/rack/electrical/mosfets2.xml": "b711c54f76d5ca09fcc9172f635a6e562fecd67f133a95aea98610d381618af8",
    "libs/drawio/stencils/rack/electrical/op_amps.xml": "8ec266043934f52c5300a7ecc127fc79395d52382c7bc315c5adc17ea6815f64",
    "libs/drawio/stencils/rack/electrical/opto_electronics.xml": "5c8d00da4313c23533834d72565a4486923c6803fc3babb5bafe7966a44155d5",
    "libs/drawio/stencils/rack/electrical/plc_ladder.xml": "f56ee51b09eb6d47f6af114c59aa9bd2cde08477c2d8ca3097f8b2b4baaf7bea",
    "libs/drawio/stencils/rack/electrical/power_semiconductors.xml": "4cc87a72c4c1caf24a3f54d3bab0496dec6d99bbe159920e24bfb87c0051f835",
    "libs/drawio/stencils/rack/electrical/radio.xml": "616bccdd2f7c0eb57f5f86997165830d5e89a6fd7832c1356510a705df2cfe0e",
    "libs/drawio/stencils/rack/electrical/resistors.xml": "3289b69a14b810cd3e80c7e9a35969a27d6bface6aa70cab23d986a3816e37b7",
    "libs/drawio/stencils/rack/electrical/rot_mech.xml": "561914b38394e910b0525485bf1012674dc8e60f9ea34f910683be9ba8eca578",
    "libs/drawio/stencils/rack/electrical/signal_sources.xml": "9d68b767a35088543657830791f0f72cf641a294c6aba57dd3a503fd4cacb8d7",
    "libs/drawio/stencils/rack/electrical/thermionic_devices.xml": "afe53e5b7b5d8dffa5214948f8c68d4925df8ac01731234f82bcdd3b61dabf4a",
    "libs/drawio/stencils/rack/electrical/transistors.xml": "0369f02dec9939b4f31b0011905af5bdd334ce12e28360d133641d93840fc556",
    "libs/drawio/stencils/rack/electrical/transmission.xml": "054f9b681498041fb8086199b4d6de35ec33c5b7996912be7172a42b3c9e5085",
    "libs/drawio/stencils/rack/electrical/waveforms.xml": "98b5ba704bc8a1ad12344c3d3f57e137d25f4cbf7a32bcca512d3b1b37c81793",
    "libs/drawio/stencils/rack/f5.xml": "4abd8702c7ff8ed2e3fd07ca3a296222650d8553e7c9847b689e2508373f2d9a",
    "libs/drawio/stencils/rack/floorplan.xml": "dca8049c8b68b53903599d32977aec4b5947fcb0eecbc92b3aa08f57c848470d",
    "libs/drawio/stencils/rack/flowchart.xml": "40a9573c0e04d5eb29b5569b8eff2b4af70f48f874ffd095159a3ea24323d102",
    "libs/drawio/stencils/rack/fluid_power.xml": "3135da7440eb4c0f5418e88a98f867da6394827293d22a11b6cbd1b492beed2e",
    "libs/drawio/stencils/rack/gcp/big_data.xml": "3dd5a088ae8d66fb07de8c54da0f14817615dda2a15fb6404c76cade12b74835",
    "libs/drawio/stencils/rack/gcp/compute.xml": "b7d811a48e7cde6b4711da114a724eaa9aec84df2cbc38402ba52c56e3a638d8",
    "libs/drawio/stencils/rack/gcp/developer_tools.xml": "81b0845a36c985b3e83e72088471aed8e4c2cf9465b56fa07ed0834fb739637d",
    "libs/drawio/stencils/rack/gcp/extras.xml": "2325a6c6cb155f10207cf2c71bb44975962467a778971975e25d1a58c29127d8",
    "libs/drawio/stencils/rack/gcp/identity_and_security.xml": "fefd0d15da2b1965572864b8e3c13dc84ac102b85d5d9a8bdf0e0ff66dcc3a43",
    "libs/drawio/stencils/rack/gcp/machine_learning.xml": "7b7ffd53a6bb4b01c9f2ac430550d69f3c4e46ad121c399bd871ad9db63dc498",
    "libs/drawio/stencils/rack/gcp/management_tools.xml": "4c86c09b9315c784f29a3f6accb1afb87d28a5993641521bbe209fcb7f3c8f86",
    "libs/drawio/stencils/rack/gcp/networking.xml": "6f9a0770507c30f47aeefed13a41053feea24668dc2e54fc2e2354fed5ee8ea3",
    "libs/drawio/stencils/rack/gcp/product_cards.xml": "d1c16630304330c76651def1cab6e7b1f3acfeb7425299449180111ef1e63bf8",
    "libs/drawio/stencils/rack/gcp/storage_databases.xml": "55cc30881aa1c442e7ffac5fa3f7b9f3abd87a0c8fc4f4c077edf6b5dcc3c575",
    "libs/drawio/stencils/rack/gcp2.xml": "1d03f39557bce24c1677cc1099901a4cffe2b0c60e99976cb6956323a0643bc2",
    "libs/drawio/stencils/rack/general.xml": "8304f4fe5eec21b31c4108128479a9d36448a95b70ddcc0d6917a07fe65d4e7f",
    "libs/drawio/stencils/rack/gmdl.xml": "70395b4500e06b335ee49e9cd7b62dc7000317e94481cdd2c4eb5b84b5a4fad5",
    "libs/drawio/stencils/rack/hp.xml": "4c3cb0caee2c61a28accf1e207d04fd71f1bf4e681a9f2c4a582552bc070cebc",
    "libs/drawio/stencils/rack/ibm.xml": "8e07aa218e86c3257c2b93881429452768dcd51a73ff9af62386e09a49eea758",
    "libs/drawio/stencils/rack/ios7/icons.xml": "9f35515243b1ee423f3bc9ea3398f59490fefde11ffe49b51fbfb512e8be5645",
    "libs/drawio/stencils/rack/ios7/misc.xml": "0155d1efe274753368ecd40bed29005ab165eeada2b50158f7f938b3939626e9",
    "libs/drawio/stencils/rack/kubernetes.xml": "c84a602dbf0b14f3d55c44f5e74a8993d0b5f0424b329f87dc65719f66e2ee40",
    "libs/drawio/stencils/rack/lean_mapping.xml": "8fbe65668b84bcd18c39ece4879c06ccac1a3908a6bd5ec784a8911ab38909db",
    "libs/drawio/stencils/rack/mockup/advertising.xml": "3d42b723d42987d2db84be2962804fd47d46f4beebe9bec90adbe4192f87e769",
    "libs/drawio/stencils/rack/mockup/calendars.xml": "483e94ec4fec9514cf4c411444d57e908d8013f6ca02e3fc06e00fbafee9814b",
    "libs/drawio/stencils/rack/mockup/carousel.xml": "55d8d65c9fddb0235eac04a60ad0eaeb6e4ba13bae751d8ff5cbc9e4f8b5c267",
    "libs/drawio/stencils/rack/mockup/charts_and_tables.xml": "52294ee1190d9384b8e2d34e84091df9eee21fab49d05e72cf250cd5fdde86d3",
    "libs/drawio/stencils/rack/mockup/controls.xml": "82fdef2c90564a388ac96069a04b8a1b1eb8b5b77a5099f8f5c86d6a2262f6d8",
    "libs/drawio/stencils/rack/mockup/form_elements.xml": "ac13a18b803e1500a8a19d4a17eaa5ca45e381c7ebf6b5a328107e243b5edee5",
    "libs/drawio/stencils/rack/mockup/menus_and_buttons.xml": "be110e99d86c92340595ae4907ad9ed98fb5acf1674c571f90c36ea9d431d6e6",
    "libs/drawio/stencils/rack/mockup/misc.xml": "d7d132460fe5183b23e8e7b6df92f85dc2429e8d0f69e61a09147809aa9de41a",
    "libs/drawio/stencils/rack/mockup/tabs.xml": "07aa97a6e1e95a02b554cd86f28e42bf4a735fadc4eecaf483a8e8120492a0ce",
    "libs/drawio/stencils/rack/mscae/cloud.xml": "f6bbe1770d3af4f96bb57a4cc38922a4580e04cbaed089d8e21ff7b9f02a4c07",
    "libs/drawio/stencils/rack/mscae/deprecated.xml": "ca351fffbb2e1fcf69fd22eb7f1326a855b7157c841c8f371641dcc48c37931c",
    "libs/drawio/stencils/rack/mscae/enterprise.xml": "83dcfcb60db22e4999a12a14e3136e9f148a406fb28f1374156792e44162290e",
    "libs/drawio/stencils/rack/mscae/general.xml": "5ebdf2dce5f9205ea2ec325a5a823260b3ba7c3838b5b6ad6ee059bc1376ba0e",
    "libs/drawio/stencils/rack/mscae/general_symbols.xml": "8754d193a387c063f743867113ca67791781c08a46e86e3691940fad7afb3d76",
    "libs/drawio/stencils/rack/mscae/intune.xml": "83d52d25e9e6aa05f71b2c9ff9427cb2c42822b4a8d31b7db735a9bbb4f80e94",
    "libs/drawio/stencils/rack/mscae/oms.xml": "ff68d23aa4c77d83df852149c0de9c2cbcfef5575dff61ef8cc643a47340b315",
    "libs/drawio/stencils/rack/mscae/opsmanager.xml": "9cf81aba70340ec5dbdb265841f51a55fd9e906daa52cdbe215496937ff4536c",
    "libs/drawio/stencils/rack/mscae/other.xml": "c9a5bf34c9e9ddc0f888625602845e027bc92a5b12652abab9356744f4420abf",
    "libs/drawio/stencils/rack/mscae/system_center.xml": "c8b65ec85c6c894f93a1d20efe81e0b31f4986408e06d5e84a993d133d66208a",
    "libs/drawio/stencils/rack/mscae/vm.xml": "1bd235d91a4c94684733aa98b3c19dbfbb90ecd6c413634ae5193c2e59a24528",
    "libs/drawio/stencils/rack/networks.xml": "2921086e1eec8cddcde937feec78caff85fa6b2b82670f29ded51e69b21e3711",
    "libs/drawio/stencils/rack/office/clouds.xml": "60c5c5abacea69b6fa3f2d3f67cbcbcacbc7597c973b6c7db308cc04d47bb86f",
    "libs/drawio/stencils/rack/office/communications.xml": "48063e32f398a4c0b7c1a9662d2a29a32f5be8a7b1060d21f503c3a386d5ab44",
    "libs/drawio/stencils/rack/office/concepts.xml": "3dad9b6b67ce0457036412772c60a913b73910e2b6ca5d952f7f47739f8896cc",
    "libs/drawio/stencils/rack/office/databases.xml": "04baf1d8f7bad83c1d49709f69854d1b128ed633cc069633770aaacc6efd83e0",
    "libs/drawio/stencils/rack/office/devices.xml": "34e7c854a9a574719aec3694f106561aa0e4a716ecff0aec58bb74c239ce6840",
    "libs/drawio/stencils/rack/office/security.xml": "97dde7fdb41273ec2e5ed4fb51a7c76760d4bc38397871c0c3cbe3656c6dcedc",
    "libs/drawio/stencils/rack/office/servers.xml": "7d9715096c1d34e080d148d6749d0ff663ddd97ac8c901f34244ebdebf4d772c",
    "libs/drawio/stencils/rack/office/services.xml": "c53b490d38fc52a4fcf805968856b77d6ed40feab82a59fe906406be5178e42b",
    "libs/drawio/stencils/rack/office/sites.xml": "7d9db0ffa3f8055d70ee16310ec6da17a0db450e359e1351538b520f9c527f79",
    "libs/drawio/stencils/rack/office/users.xml": "e0d4500a35f9eb4e515f3187a2c80bf72c347a410b8cfe096585e21d5544e992",
    "libs/drawio/stencils/rack/oracle.xml": "5954d254ff2f8df8ff7ebfaccb4a87b30b8371dc36ced59be5740edbf05f0b06",
    "libs/drawio/stencils/rack/pid/agitators.xml": "79dc130e146e9dbdcd8aa2eeec1189429c4bc07666efca4b5bad167451356be6",
    "libs/drawio/stencils/rack/pid/apparatus_elements.xml": "67c6e3f87be5937fbd4f9ec5f09bfa69d98c0713a8d4339950d767872ac5d76f",
    "libs/drawio/stencils/rack/pid/centrifuges.xml": "b8e64954e290a16fc956eb58baf4cf6a8b0817a2db41b8276489b9c97cb6cf46",
    "libs/drawio/stencils/rack/pid/compressors.xml": "1c4c2adcfe0f2ec89ffe195334f5d6519f17f528e9ff5267249922bd6b029aa3",
    "libs/drawio/stencils/rack/pid/compressors_iso.xml": "6a82694ae3ce6811b269aac79829fb00d41f7ba90340f363d9b162daea8121b9",
    "libs/drawio/stencils/rack/pid/crushers_grinding.xml": "4f5696fec338db3fabb3215a14a645f0adc87a473a651da0752975fdb0fed6f8",
